Bay_Views,Beachfront,Big_Coal,Big_Gas,East_Bay,Fossil_Light,Old_Timers
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
-5500.0,-6750.0,-5000.0,-2000.0,-4000.0,-9250.0,-11250.0
